
%  Tell prolog that known/3 will be added later by asserta
:- dynamic known/3.

% Mapping Cities to countries
country(kiev, ukr).
country(tirana, alb).
country(vienna, aut).
country(brussels, bel).
country(sofia, bgr).
country(zagreb, hrv).
country(nicosia, cyp).
country(prague, cze).
country(copenhagen, dnk).
country(helsinki, fin).
country(paris, fra).
country(athens, grc).
country(budapest, hun).
country(reykjavik, isl).
country(dublin, irl).
country(rome, ita).
country(riga, lva).
country(amsterdam, nld).
country(skopje, mkd).
country(oslo, nor).
country(warsaw, pol).
country(lisbon, prt).
country(bucharest, rou).
country(moscow, rus).
country(belgrade, srb).
country(bratislava, svk).
country(madrid, esp).
country(stockholm, swe).
country(bern, che).
country(london, gbr).

% Precipitation Information
 
precipitation(tirana, high).
precipitation(vienna, low).
precipitation(brussels, high).
precipitation(sofia, low).
precipitation(zagreb, high).
precipitation(nicosia, low).
precipitation(prague, high).
precipitation(copenhagen, high).
precipitation(helsinki, high).
precipitation(paris, high).
precipitation(athens, low).
precipitation(budapest, low).
precipitation(reykjavik, high).
precipitation(dublin, low).
precipitation(rome, low).
precipitation(riga, low).
precipitation(amsterdam, high).
precipitation(skopje, high).
precipitation(oslo, high).
precipitation(warsaw, low).
precipitation(lisbon, high).
precipitation(bucharest, high).
precipitation(moscow, low).
precipitation(belgrade, low).
precipitation(bratislava, low).
precipitation(madrid, low).
precipitation(stockholm, high).
precipitation(bern, low).
precipitation(kiev, high).
precipitation(london, high).

% Temperature Information
 
temperature(tirana, low, january).
temperature(tirana, low, february).
temperature(tirana, low, march).
temperature(tirana, low, april).
temperature(tirana, low, may).
temperature(tirana, low, june).
temperature(tirana, moderate, july).
temperature(tirana, moderate, august).
temperature(tirana, moderate, september).
temperature(tirana, low, october).
temperature(tirana, low, november).
temperature(tirana, low, december).
temperature(vienna, low, january).
temperature(vienna, low, february).
temperature(vienna, low, march).
temperature(vienna, low, april).
temperature(vienna, moderate, may).
temperature(vienna, moderate, june).
temperature(vienna, moderate, july).
temperature(vienna, moderate, august).
temperature(vienna, moderate, september).
temperature(vienna, low, october).
temperature(vienna, low, november).
temperature(vienna, low, december).
temperature(brussels, low, january).
temperature(brussels, low, february).
temperature(brussels, low, march).
temperature(brussels, low, april).
temperature(brussels, low, may).
temperature(brussels, moderate, june).
temperature(brussels, moderate, july).
temperature(brussels, moderate, august).
temperature(brussels, moderate, september).
temperature(brussels, low, october).
temperature(brussels, low, november).
temperature(brussels, low, december).
temperature(sofia, low, january).
temperature(sofia, low, february).
temperature(sofia, low, march).
temperature(sofia, low, april).
temperature(sofia, moderate, may).
temperature(sofia, moderate, june).
temperature(sofia, moderate, july).
temperature(sofia, moderate, august).
temperature(sofia, moderate, september).
temperature(sofia, low, october).
temperature(sofia, low, november).
temperature(sofia, low, december).
temperature(zagreb, low, january).
temperature(zagreb, low, february).
temperature(zagreb, low, march).
temperature(zagreb, low, april).
temperature(zagreb, moderate, may).
temperature(zagreb, moderate, june).
temperature(zagreb, moderate, july).
temperature(zagreb, moderate, august).
temperature(zagreb, moderate, september).
temperature(zagreb, low, october).
temperature(zagreb, low, november).
temperature(zagreb, low, december).
temperature(nicosia, low, january).
temperature(nicosia, low, february).
temperature(nicosia, low, march).
temperature(nicosia, low, april).
temperature(nicosia, low, may).
temperature(nicosia, low, june).
temperature(nicosia, moderate, july).
temperature(nicosia, moderate, august).
temperature(nicosia, low, september).
temperature(nicosia, low, october).
temperature(nicosia, low, november).
temperature(nicosia, low, december).
temperature(prague, low, january).
temperature(prague, low, february).
temperature(prague, low, march).
temperature(prague, low, april).
temperature(prague, low, may).
temperature(prague, moderate, june).
temperature(prague, moderate, july).
temperature(prague, moderate, august).
temperature(prague, low, september).
temperature(prague, low, october).
temperature(prague, low, november).
temperature(prague, low, december).
temperature(copenhagen, low, january).
temperature(copenhagen, low, february).
temperature(copenhagen, low, march).
temperature(copenhagen, low, april).
temperature(copenhagen, low, may).
temperature(copenhagen, low, june).
temperature(copenhagen, moderate, july).
temperature(copenhagen, moderate, august).
temperature(copenhagen, low, september).
temperature(copenhagen, low, october).
temperature(copenhagen, low, november).
temperature(copenhagen, low, december).
temperature(helsinki, low, january).
temperature(helsinki, low, february).
temperature(helsinki, low, march).
temperature(helsinki, low, april).
temperature(helsinki, low, may).
temperature(helsinki, moderate, june).
temperature(helsinki, moderate, july).
temperature(helsinki, moderate, august).
temperature(helsinki, low, september).
temperature(helsinki, low, october).
temperature(helsinki, low, november).
temperature(helsinki, low, december).
temperature(paris, low, january).
temperature(paris, low, february).
temperature(paris, low, march).
temperature(paris, low, april).
temperature(paris, low, may).
temperature(paris, moderate, june).
temperature(paris, moderate, july).
temperature(paris, moderate, august).
temperature(paris, moderate, september).
temperature(paris, low, october).
temperature(paris, low, november).
temperature(paris, low, december).
temperature(athens, low, january).
temperature(athens, low, february).
temperature(athens, low, march).
temperature(athens, moderate, april).
temperature(athens, moderate, may).
temperature(athens, moderate, june).
temperature(athens, high, july).
temperature(athens, high, august).
temperature(athens, high, september).
temperature(athens, moderate, october).
temperature(athens, moderate, november).
temperature(athens, low, december).
temperature(budapest, low, january).
temperature(budapest, low, february).
temperature(budapest, low, march).
temperature(budapest, low, april).
temperature(budapest, moderate, may).
temperature(budapest, moderate, june).
